ID,Name,Salary,Team,AGE,GP,W,L,MIN,PTS,FGM,FGA,FGPER,TPM,TPA,TPPER,FTM,FTA,FTPER,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PLUSMINUS,Position,Country,Draft Round,Draft Number,SGap
204,De'Aaron Fox,4609200,SAC,20,67,21,46,27.3,11.3,4.4,10.7,41.5,0.6,2,30.8,1.8,2.6,71.9,0.4,2.1,2.6,4.3,2.4,1,0.3,2.3,22.1,3,0,-6.3,G,USA,1,5,1
205,Marcus Smart,4538020,BOS,24,54,38,16,29.9,10.2,3.5,9.5,36.7,1.4,4.6,30.1,1.8,2.5,72.9,0.8,2.7,3.5,4.8,2.4,1.3,0.4,2.5,24.4,0,0,3.9,G,USA,1,6,1
206,Kristaps Porzingis,4503600,NYK,22,48,22,26,32.4,22.7,8.1,18.5,43.9,1.9,4.8,39.5,4.5,5.7,79.3,1.3,5.3,6.6,1.2,1.9,0.8,2.4,2.9,39.8,5,0,0.3,F,Latvia,1,4,1
207,Dragan Bender,4468800,PHX,20,77,19,58,24.7,6.1,2.1,5.7,37.1,1.4,3.8,35.6,0.5,0.6,78.3,0.4,3.6,4,1.6,1.4,0.3,0.6,2,14.6,0,0,-6,F,Croatia,1,4,1
208,Devin Harris,4402546,DEN,35,65,28,37,18.9,8.4,2.6,6.4,41.4,1.1,3.1,34.7,2.1,2.5,83.8,0.2,1.6,1.8,2.1,1.1,0.7,0.2,2.4,15.4,0,0,2.1,G,USA,1,5,1
209,Ron Baker,4328000,NYK,25,29,12,17,13.3,2.4,0.7,2,33.9,0.4,1.1,33.3,0.7,0.9,74.1,0.2,0.9,1,1.6,0.6,0.9,0.2,1.1,8.8,0,0,0.6,G,USA,Undrafted,Undrafted,1
210,Aron Baynes,4328000,BOS,31,74,51,23,18.1,5.7,2.5,5.2,47.4,0,0.2,0,0.8,1,75,1.5,3.8,5.3,1.1,1,0.2,0.6,2.5,15.3,3,0,2.4,C,Australia,Undrafted,Undrafted,1
211,Alex Len,4187599,PHX,24,65,18,47,19.9,8.2,2.9,5.2,56.3,0,0,0,2.3,3.3,69.6,2.5,4.9,7.4,1.1,1.1,0.4,0.9,2.3,21.7,10,0,-3.8,C,Ukraine,1,5,1
212,Nerlens Noel,4187599,DAL,23,29,6,23,15.7,4.5,1.9,3.6,53.4,0,0,0,0.7,1,75,1.6,4,5.6,0.6,0.8,1,0.7,2,16.6,2,0,-4,C,USA,1,6,1
213,Jonathan Isaac,4186320,ORL,20,26,11,15,19.8,5,1.9,5.2,37.3,0.5,1.5,32.5,0.7,0.9,73.9,0.6,3,3.7,0.7,1,1.2,1.2,1.8,16.5,0,0,-4.1,F,USA,1,6,1
214,Lance Stephenson,4180000,IND,27,76,45,31,22.4,9.4,3.8,8.6,43.8,0.8,2.7,30.3,1,1.5,67.9,0.7,4.2,5,2.8,1.7,0.6,0.2,2.1,20.1,2,0,-1.4,G,USA,2,40,1
215,Julius Randle,4149242,LAL,23,75,33,42,26.9,16.3,6.3,11.1,56.3,0.1,0.6,23.3,3.6,5.1,70.9,2.3,5.8,8,2.5,2.6,0.5,0.6,3.4,30.5,26,1,-0.4,F,USA,1,7,1
216,Kyle O'Quinn,4087500,NYK,28,71,26,45,17.3,6.8,2.8,4.7,59.1,0,0.2,9.1,1.3,1.6,76.7,1.4,4.3,5.7,2,1.3,0.5,1.2,2.5,20.3,5,0,-0.5,C,USA,2,49,1
217,Mario Hezonja,4078320,ORL,23,68,18,50,21.3,9.2,3.5,7.9,44.5,1.1,3.4,32.3,1.1,1.3,82,0.5,3.1,3.6,1.3,1.1,1,0.4,1.8,18.5,2,0,-3,F,Croatia,1,5,1
218,Kris Dunn,4046760,CHI,24,52,19,33,29.3,13.4,5.5,12.8,42.9,0.8,2.6,32.1,1.6,2.2,73,0.5,3.8,4.3,6,2.9,2,0.5,3.4,32.2,4,0,-5.3,G,USA,1,5,1
219,Jonas Jerebko,4000000,UTA,31,68,40,28,15.3,5.6,2.1,4.6,44.8,0.9,2.1,40.6,0.6,0.8,79.2,0.8,2.7,3.4,0.6,0.4,0.3,0.1,1.7,11.7,0,0,0.6,F,Sweden,2,39,1
220,Nemanja Bjelica,3949999,MIN,29,62,35,27,20.3,7,2.6,5.5,47.9,1.2,2.7,43.1,0.5,0.7,79.1,0.7,3.3,4.1,1.3,0.8,0.7,0.2,2.1,15.7,1,0,0,F,Serbia,2,35,1
221,J.J. Barea,3903900,DAL,33,67,22,45,23.5,11.7,4.4,10.1,43.6,1.7,4.6,36.4,1.2,1.5,78.4,0.2,2.7,2.9,6.3,2.1,0.5,0,1.2,24.3,6,0,0.3,G,Puerto Rico,Undrafted,Undrafted,1
222,Quincy Pondexter,3853931,CHI,30,23,6,17,8.5,2,0.6,2.1,28.6,0.1,1,13.6,0.6,0.7,82.4,0.3,0.8,1.2,0.4,0.5,0.3,0.1,1,4.8,0,0,-3.9,G,USA,1,26,1
223,Lauri Markkanen,3821640,CHI,20,63,21,42,30.2,14.9,5.4,12.7,42.8,2,5.9,34.3,2,2.3,86.2,1.2,6.4,7.6,1.2,1.2,0.6,0.6,1.6,27.9,14,0,-6.1,F,Finland,1,7,1
224,Nik Stauskas,3807146,BKN,24,35,11,24,12.2,4.1,1.3,3.4,38.3,0.9,2.3,40.7,0.5,0.6,77.3,0.1,1.4,1.5,0.8,0.6,0.2,0.1,0.5,7.4,0,0,-1.8,G,Canada,1,8,1
225,Willie Cauley-Stein,3704160,SAC,24,67,20,47,27.8,12.3,5.1,10.3,49.3,0,0.2,25,2.1,3.3,62.9,1.8,5,6.8,2.3,1.5,1.1,0.9,2.5,28.5,10,0,-4.9,C,USA,1,6,1
226,Buddy Hield,3675480,SAC,24,74,24,50,24.9,13.3,5.1,11.6,44.3,2.2,5.2,42.1,0.9,1,89.3,0.6,3.2,3.8,1.9,1.5,0.9,0.3,1.8,22.9,0,0,-1.5,G,Bahamas,1,6,1
227,Will Barton,3533333,DEN,27,75,41,34,32.7,15.2,5.6,12.5,44.8,1.9,5.1,36.9,2.1,2.6,80.8,0.8,4.1,4.9,4.1,1.9,1,0.7,2,30.4,0,0,1.1,F,USA,2,40,1
228,Noah Vonleh,3505233,CHI,22,52,22,30,16.4,5,2,4.4,44.5,0.4,1.2,29.7,0.7,1.1,64.3,1.3,4.5,5.9,0.6,0.5,0.3,0.3,1.3,14.5,3,0,-0.9,F,USA,1,9,1
229,Frank Ntilikina,3501120,NYK,19,73,26,47,21.1,5.7,2.2,6.1,35.9,0.6,1.9,31.4,0.7,0.9,72.1,0.4,1.8,2.2,3.1,1.7,0.8,0.2,2.3,14.3,1,0,-1.3,G,France,1,8,1
230,Nene,3477600,HOU,35,49,40,9,14.6,6.7,2.7,4.7,58.3,0,0,0,1.3,2,65.6,1,2.4,3.4,0.9,0.8,0.5,0.3,2.4,13.8,0,0,5.3,C,Brazil,1,7,1
231,Zaza Pachulia,3477600,GSW,34,64,44,20,14.4,5.6,2.3,4,56.7,0,0,0,1.1,1.4,80.5,1.3,3.5,4.8,1.6,1.1,0.6,0.2,1.8,15.1,2,0,3.3,C,Georgia,2,42,1
232,Troy Daniels,3408520,PHX,26,76,19,57,20.8,9.2,3,7.4,40.8,2.4,5.9,40.4,0.7,0.8,87.5,0.2,1.5,1.6,0.6,0.7,0.3,0.1,1.8,12.5,0,0,-4.9,G,USA,Undrafted,Undrafted,1
233,Emmanuel Mudiay,3381480,NYK,22,61,28,33,19.6,9,3.3,8.4,39.3,0.8,2.4,32.6,1.6,2.1,76,0.4,2,2.4,3.3,1.8,0.7,0.2,1.3,17.6,1,0,-4.1,G,Democratic Re...,1,7,1
234,Jamal Murray,3355320,DEN,21,75,41,34,31.2,16.5,5.9,13,45,2.1,5.4,38.5,2.7,3,90.7,1,2.7,3.7,3.3,2.2,1,0.3,2.1,27.7,1,0,2.2,G,Canada,1,7,1
235,Elfrid Payton,3332340,PHX,24,63,13,50,28.7,12.7,5.2,10.6,49.3,0.5,1.5,32.6,1.7,2.7,64.9,1,3.3,4.3,6.2,2.7,1.3,0.3,2.3,29.6,8,2,-7.3,G,USA,1,10,1
236,Rajon Rondo,3300000,NOP,32,59,36,23,25.9,8.2,3.5,7.5,46.3,0.8,2.2,34.1,0.4,0.7,58.1,0.5,3.5,3.9,7.9,2.2,1,0.2,1.8,26.1,13,2,-1.2,G,USA,1,21,1
237,Doug McDermott,3294994,DAL,26,76,29,47,22,7.8,2.9,6.2,47,1.2,2.6,43.8,0.8,1,79.2,0.5,2,2.5,1,0.7,0.3,0.2,1.5,12.9,0,0,-0.1,F,USA,1,11,1
238,Jodie Meeks,3290000,WAS,30,71,40,31,14.9,6.3,2,5.2,39.1,0.9,2.7,32.5,1.4,1.6,87.5,0.2,1.4,1.6,0.9,0.5,0.4,0.1,0.7,10.6,0,0,-1.8,G,USA,2,41,1
239,Tyreke Evans,3290000,MEM,28,52,19,33,30.9,19.4,7,15.6,45.2,2.2,5.5,39.9,3.2,4,78.5,0.8,4.3,5.1,5.2,2.3,1.1,0.3,1.8,35.3,7,0,0.5,G,USA,1,4,1
240,Tarik Black,3290000,HOU,26,46,37,9,10.1,3.5,1.5,2.5,60.2,0,0.2,0,0.5,1.2,45.3,1.3,1.8,3,0.3,0.7,0.4,0.6,2.1,9.8,1,0,-1.2,F,USA,Undrafted,Undrafted,1
241,Anthony Tolliver,3290000,DET,32,72,33,39,21.2,8.1,2.5,5.6,44.1,1.8,4.4,41.1,1.3,1.6,82.3,0.6,2.3,2.9,1.1,0.7,0.4,0.3,1.7,14.4,0,0,-0.2,F,USA,Undrafted,Undrafted,1
242,Dennis Smith Jr.,3218280,DAL,20,65,21,44,29.5,15.2,5.8,14.8,39.5,1.6,4.9,31.7,2,2.9,69.5,0.7,3,3.7,5,2.8,1,0.2,2.2,28.1,5,1,-4.8,G,USA,1,9,1
243,Zach LaVine,3202217,CHI,23,24,9,15,27.3,16.7,5.7,14.8,38.3,1.8,5.1,34.1,3.6,4.5,81.3,0.4,3.5,3.9,3,1.8,1,0.2,2.3,27.6,0,0,-7.2,G,USA,1,13,1
244,Ekpe Udoh,3200000,UTA,30,58,32,26,13.4,2.7,1,2,50.4,0,0,0,0.7,0.9,75.9,1.1,1.4,2.5,0.9,0.3,0.7,1.2,1.7,12.5,0,0,1,C,USA,1,6,1
245,TJ Warren,3152931,PHX,24,65,18,47,33,19.6,8.1,16.4,49.8,0.3,1.4,22.2,3,3.9,75.7,1.9,3.2,5.1,1.3,1.3,1,0.6,2.3,31.2,6,0,-6.7,F,USA,1,14,1
246,Stanley Johnson,3097800,DET,21,62,29,33,27.1,8.3,2.9,7.9,36.8,0.9,3.3,28.2,1.6,2,79.2,0.5,3.2,3.7,1.5,1.1,1.3,0.2,2.5,18.5,2,0,-0.6,F,USA,1,8,1
247,Marquese Chriss,3073800,PHX,20,69,18,51,20.9,7.3,2.7,6.4,41.6,0.8,2.7,29.5,1.2,2,58.9,1,4.3,5.3,1.2,1.4,0.7,1,2.8,19.1,5,0,-4,F,USA,1,8,1
248,Zach Collins,3057240,POR,20,60,39,21,15.6,4.5,1.8,4.3,41.2,0.5,1.6,33,0.4,0.6,65.8,0.7,2.6,3.3,0.8,0.9,0.3,0.5,2.1,11,0,0,0.9,C,USA,1,10,1
249,James Ennis III,3028410,DET,27,66,22,44,22.9,7.3,2.6,5.4,47.7,0.7,2.1,33.8,1.4,1.7,83.3,1.1,2.2,3.3,1,0.8,0.7,0.3,1.9,14.8,1,0,-3.2,F,USA,2,50,1
250,Mindaugas Kuzminskas,3025035,NYK,28,1,0,1,1.9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,Lithuania,Undrafted,Undrafted,1
251,Tomas Satoransky,3000000,WAS,26,66,37,29,22,7.1,2.7,5.1,52.2,0.7,1.4,46.7,1.1,1.4,77.7,0.9,2.1,3,3.9,1.1,0.7,0.2,1.8,18.3,0,0,1.4,G,Czech Republi...,2,32,1
252,Lucas Nogueira,2947305,TOR,25,45,33,12,8.5,2.5,1,1.6,60.3,0.1,0.4,27.8,0.4,0.6,67.9,0.4,1.5,1.8,0.4,0.3,0.4,0.9,1,9.1,0,0,1.3,C,Brazil,1,16,1
253,Jusuf Nurkic,2947305,POR,23,73,46,27,26.2,14.4,6,12.1,50.1,0,0.1,0,2.3,3.5,64.3,2.3,6.4,8.7,1.8,2.3,0.8,1.4,3.1,31.9,23,0,2.3,C,Bosnia & Herz...,1,16,1
254,Malik Monk,2904480,CHA,20,57,24,33,12.4,5.3,1.9,5.8,33,1.1,3.3,32.4,0.4,0.5,77.8,0.1,0.9,1.1,1.2,0.6,0.3,0.1,0.9,8.9,0,0,-3.7,G,USA,1,11,1
255,Frank Kaminsky,2847600,CHA,24,73,33,40,23.1,11,3.8,9,42.8,1.3,3.4,38.6,2,2.5,79,0.6,3,3.6,1.6,0.8,0.5,0.2,1.2,19.1,0,0,-1,F,USA,1,9,1
256,Jakob Poeltl,2825640,TOR,22,75,55,20,18.3,6.7,3,4.7,64,0,0,50,0.7,1.3,58.5,2.1,2.7,4.7,0.7,1,0.4,1.3,2.6,17.6,3,0,3.7,C,Austria,1,9,1
257,Luke Kennard,2759280,DET,21,66,30,36,19.2,7.1,2.7,6,44,1,2.6,39.5,0.8,0.9,86.4,0.3,2,2.3,1.6,0.9,0.6,0.2,1.1,13.6,1,0,1.7,G,USA,1,12,1
258,Justise Winslow,2705040,MIA,22,62,30,32,24.3,7.5,2.9,6.9,42.3,0.8,1.9,40.5,1,1.5,64.1,0.9,4.5,5.4,2.1,1.1,0.8,0.5,2.1,20,2,0,1,F,USA,1,10,1
259,Michael Carter-Williams,2700000,CHA,26,52,23,29,16.1,4.6,1.5,4.4,33.2,0.3,1.1,23.7,1.4,1.7,82,0.7,1.9,2.7,2.2,1,0.8,0.4,1.9,14,0,0,-1.2,G,USA,1,11,1
260,Thon Maker,2684160,MIL,21,71,38,33,17,4.9,1.8,4.3,41.7,0.4,1.4,30,0.9,1.3,68.9,1,2.1,3.1,0.6,0.6,0.5,0.7,2.2,12.8,0,0,-1.9,C,South Sudan,1,10,1
261,Cedi Osman,2642857,CLE,22,55,31,24,10.5,3.6,1.4,2.7,51,0.5,1.2,39.4,0.3,0.6,57.6,0.3,1.6,1.9,0.5,0.5,0.3,0.1,1.3,7.3,0,0,0.4,F,Turkey,Undrafted,Undrafted,1
262,Donovan Mitchell,2621280,UTA,21,73,41,32,33.5,20.3,7.5,17.2,43.4,2.4,7.1,33.7,3,3.7,81.3,0.6,3,3.6,3.6,2.7,1.5,0.4,2.8,33,0,0,3.6,G,USA,1,13,1
263,Myles Turner,2569920,IND,22,59,36,23,28.7,13.3,4.9,10,48.7,0.9,2.4,37.1,2.6,3.4,77.4,1.5,5.2,6.7,1.4,1.5,0.6,1.9,2.9,29.4,11,0,2.7,C,USA,1,11,1
264,Gary Harris,2550055,DEN,23,65,36,29,34.8,17.7,6.6,13.7,48.6,2.4,6,39.9,2,2.4,82.7,0.6,2.1,2.7,3,1.8,1.8,0.2,1.8,29.7,0,0,2.9,G,USA,1,19,1
265,Domantas Sabonis,2550000,IND,21,68,42,26,24.7,11.5,4.6,8.7,52.2,0.2,0.5,36.4,2.2,3,73.4,2.3,5.6,7.9,2.1,1.9,0.5,0.4,2.9,24.9,14,0,0.4,C,Lithuania,1,11,1
266,Manu Ginobili,2500000,SAS,40,60,36,24,19.9,8.8,3.1,7.2,43.1,1,2.9,32.4,1.7,2,83.9,0.3,1.8,2.1,2.5,1.6,0.7,0.3,1.9,16.2,0,0,0.9,G,Argentina,2,57,1
267,Reggie Bullock,2500000,DET,27,59,30,29,27.6,11.2,4.3,8.7,49.6,2,4.5,44.5,0.6,0.8,78.3,0.4,2,2.4,1.5,0.8,0.8,0.2,1.1,18.6,0,0,0.3,G,USA,1,25,1
268,Richard Jefferson,2500000,DEN,37,20,10,10,8.2,1.5,0.6,1.4,44.4,0.1,0.4,28.6,0.2,0.4,57.1,0.1,0.8,0.9,0.8,0.3,0.1,0.1,0.6,3.8,0,0,-2.1,F,USA,1,13,1
269,Malcolm Delaney,2500000,ATL,29,54,16,38,18.8,6.3,2,5.3,38.2,0.9,2.3,37.1,1.4,1.7,80.4,0.2,1.7,1.9,3,1.2,0.6,0.1,1.5,14.1,0,0,-1.9,G,USA,Undrafted,Undrafted,1
270,Bam Adebayo,2490360,MIA,20,65,32,33,20.1,7,2.6,5,51.4,0,0.1,0,1.9,2.6,70.8,1.7,3.8,5.5,1.5,0.9,0.4,0.6,2.1,18.1,7,0,-1.1,C,USA,1,14,1
271,Bruno Caboclo,2451225,SAC,22,9,4,5,8.8,2.1,0.8,2.7,29.2,0.2,1.6,14.3,0.3,0.4,75,0.7,1.1,1.8,0.4,0.2,0.3,0.3,0.9,6.7,0,0,1.9,F,Brazil,1,20,1
272,Trey Lyles,2441400,DEN,22,68,36,32,19.5,10.3,3.9,7.8,49.4,1.2,3.1,38.7,1.4,2,69.6,0.8,4.1,4.8,1.3,0.9,0.4,0.5,1.6,19.9,6,0,-0.2,F,USA,1,12,1
273,Dario Saric,2422560,PHI,23,74,45,29,30.1,14.9,5.2,11.5,45.5,2.1,5.1,39.9,2.4,2.8,86.8,2,4.8,6.9,2.6,2,0.7,0.3,2.1,28,13,0,3.2,F,Croatia,1,12,1
274,Taurean Prince,2422560,ATL,24,76,21,55,30.2,13.8,4.9,11.7,42,2.1,5.4,38.2,1.8,2.2,83.7,0.6,4.2,4.8,2.4,2.3,1.1,0.5,2,25.7,5,0,-4.6,F,USA,1,12,1
275,Rodney Hood,2386864,CLE,25,56,26,30,27.2,15,5.5,12.9,42.7,2.2,5.8,38.3,1.8,2.1,86.2,0.4,2.4,2.8,1.6,1.2,0.7,0.2,1.7,22.3,0,0,-1.5,G,USA,1,23,1
276,Justin Jackson,2365560,SAC,23,62,18,44,21.3,6.7,2.7,6,45.7,0.8,2.5,32.5,0.4,0.5,70.6,0.4,2.3,2.7,1,0.6,0.4,0.2,1.1,12.7,0,0,-3.8,F,USA,1,15,1
277,Shabazz Napier,2361360,POR,26,68,44,24,20.7,8.8,3,7.1,42.8,1.1,2.9,38.1,1.6,1.9,84,0.4,1.9,2.3,2.1,1.3,1.1,0.2,1.1,17.4,0,0,1.5,G,USA,1,24,1
278,Clint Capela,2334520,HOU,23,69,59,10,27.5,14,6,9.2,65.3,0,0,0,1.9,3.5,55.6,3.3,7.6,10.9,1,1.4,0.8,1.9,2.6,35,38,0,5.3,C,Switzerland,1,25,1
279,Arron Afflalo,2328652,ORL,32,51,15,36,12.9,3.3,1.2,3,39.2,0.5,1.3,38.5,0.4,0.5,84.6,0.1,1.2,1.3,0.6,0.4,0.1,0.2,1.1,6,0,0,-1.7,G,USA,1,27,1
280,Nick Collison,2328652,OKC,37,13,7,6,5.5,2.3,1,1.5,68.4,0,0,0,0.3,0.6,50,0.5,1,1.5,0.3,0.5,0,0,0.5,4,0,0,0,F,USA,1,12,1
281,Raymond Felton,2328652,OKC,33,77,44,33,16.8,7.1,2.8,6.8,41.4,1,2.8,35.3,0.5,0.6,81.4,0.3,1.6,1.9,2.5,0.9,0.6,0.2,1.1,14.6,0,0,-0.8,G,USA,1,5,1
282,Ramon Sessions,2328652,WAS,31,24,8,16,15.6,5.5,1.7,4.8,35.1,0.3,1.1,30.8,1.8,2.3,76.8,0.3,1.3,1.5,3,1.3,0.6,0.1,1.2,12.5,0,0,-3.3,G,USA,2,56,1
283,Jarrett Jack,2328652,NYK,34,58,24,34,25.6,7.6,3.1,7.2,42.5,0.4,1.4,29.6,1,1.2,82.9,0.3,2.7,3.1,5.7,1.9,0.6,0.1,1.6,20,3,1,-0.8,G,USA,1,22,1
284,Jason Terry,2328652,MIL,40,45,24,21,16.1,3.3,1.2,3,39.6,0.8,2.2,35.4,0.2,0.2,88.9,0.1,0.9,1,1.2,0.5,0.8,0.3,1,9,0,0,-0.4,G,USA,1,10,1
285,Udonis Haslem,2328652,MIA,37,13,8,5,5.1,0.5,0.2,1.1,21.4,0.1,0.5,14.3,0,0,0,0.2,0.5,0.7,0.4,0.2,0,0.2,0.2,2.3,0,0,-0.6,F,USA,Undrafted,Undrafted,1
286,David West,2328652,GSW,37,66,48,18,13.7,7,3.1,5.3,58.2,0,0.1,37.5,0.8,1.1,76.7,0.9,2.5,3.3,1.8,1.1,0.6,1.1,1.6,17.8,0,0,0.7,F,USA,1,18,1
287,Jose Calderon,2328652,CLE,36,53,30,23,15.9,4.2,1.5,3.1,50.3,0.7,1.6,47,0.4,0.5,78.6,0.2,1.2,1.4,2.1,0.7,0.5,0,1.4,9.8,0,0,1,G,Spain,Undrafted,Undrafted,1
288,Andrew Bogut,2328652,LAL,33,23,7,16,9.4,1.6,0.7,1.1,68,0,0,0,0.1,0.1,100,1.1,2.3,3.4,0.7,0.8,0.2,0.6,1.7,8,0,0,-1.3,C,Australia,1,1,1
289,Devin Booker,2319360,PHX,21,54,16,38,34.5,24.9,8.4,19.5,43.2,2.7,7.1,38.3,5.3,6.1,87.8,0.5,4,4.5,4.7,3.6,0.9,0.3,3.1,37.2,4,0,-6.6,G,USA,1,13,1
290,Georgios Papagiannis,2301360,POR,20,16,3,13,7.4,2.1,1.1,2.6,41.5,0,0,0,0,0,0,0.8,1.5,2.3,0.6,0.5,0.1,0.4,0.8,6.7,0,0,-1.3,C,Greece,1,13,1
291,Dante Cunningham,2300000,BKN,30,67,31,36,21.6,5.6,2.2,4.9,44.9,0.8,2.3,35.1,0.4,0.7,59.2,1,3,4,0.6,0.4,0.6,0.4,1.5,13.7,1,0,-0.8,F,USA,2,33,1
292,Guerschon Yabusele,2247480,BOS,22,29,22,7,6,1.9,0.6,1.5,41.9,0.3,1,34.5,0.3,0.4,61.5,0.5,0.9,1.4,0.5,0.4,0.1,0.1,0.7,4.3,0,0,-0.9,F,France,1,16,1
293,Cameron Payne,2203440,CHI,23,19,5,14,22.5,8.8,3.5,8.4,41.3,1.3,3.7,35.7,0.6,0.7,78.6,0.6,2,2.6,4.2,1.4,1.1,0.4,1.8,21.5,1,0,-2.6,G,USA,1,14,1
294,Denzel Valentine,2186400,CHI,24,76,25,51,27.3,10.2,3.9,9.4,41.7,1.9,4.8,38.7,0.5,0.7,74.5,0.6,4.5,5.2,3.2,1.3,0.9,0.1,2.4,22.9,5,0,-3.7,F,USA,1,14,1
295,Kyle Anderson,2151704,SAS,24,68,38,30,26.7,7.9,3.1,5.9,52.7,0.2,0.7,32,1.4,2,71.9,1.2,4.4,5.5,2.8,1.4,1.5,0.8,1.5,24.2,6,0,2,F,USA,1,30,1
296,D.J. Wilson,2135040,MIL,22,21,11,10,3.3,0.9,0.4,0.7,57.1,0.1,0.2,40,0,0.1,50,0,0.4,0.4,0.1,0.2,0.1,0,0.2,1.9,0,0,-1.9,F,USA,1,17,1
297,Derrick Rose,2116955,MIN,29,21,12,9,17.4,9,3.5,7.9,44.2,0.3,1.3,22.2,1.8,2.1,86.4,0.6,1,1.6,1.6,1.5,0.2,0.2,0.7,13.1,0,0,-3.6,G,USA,1,1,1
298,Marreese Speights,2116955,ORL,30,50,14,36,12.9,7.8,2.6,6.7,39.4,1.7,4.5,37,0.8,1.1,75.5,0.4,2.2,2.6,0.7,0.7,0.1,0.4,2,12.9,1,0,0.9,F,USA,1,16,1
299,Michael Beasley,2116955,NYK,29,69,22,47,22.5,13,5.5,10.8,50.4,0.4,1.1,39.2,1.7,2.2,77.9,1.3,4.4,5.7,1.6,2,0.4,0.6,2,23.5,10,0,-1.6,F,USA,1,2,1
300,Aaron Brooks,2116955,MIN,33,30,18,12,5.7,2.1,0.8,1.9,42.1,0.3,0.8,36,0.2,0.3,66.7,0.2,0.3,0.5,0.6,0.3,0.2,0,0.8,3.9,0,0,-2,G,USA,1,26,1
301,Luc Mbah a Moute,2116955,HOU,31,56,49,7,26,7.7,2.8,5.7,48.9,1,2.9,36,1.1,1.6,69.7,0.4,2.8,3.1,0.9,1.2,1,0.4,1.7,16,0,0,5.4,F,Cameroon,2,37,1
302,JaVale McGee,2116955,GSW,30,59,41,18,9.5,4.6,2,3.3,61.5,0,0.1,0,0.6,0.8,76.1,0.8,1.7,2.5,0.5,0.4,0.3,0.9,1.5,11.8,0,0,0.9,C,USA,1,18,1
303,Jeff Green,2116955,CLE,31,72,43,29,23.2,10.6,3.7,8,46.4,0.6,2.1,28.8,2.6,3,86.2,0.8,2.4,3.2,1.3,1,0.5,0.4,1.9,18.2,1,0,1,F,USA,1,5,1
304,Tony Allen,2116955,NOP,36,22,12,10,12.4,4.7,2,4.1,48.4,0.2,0.5,33.3,0.5,1,52.4,0.9,1.2,2.1,0.4,0.9,0.5,0.1,2.2,8.9,0,0,-0.9,G,USA,1,25,1
305,Damien Wilkins,2116955,IND,38,19,10,9,8,1.7,0.7,2.1,33.3,0.2,0.9,22.2,0.2,0.2,75,0.3,0.6,0.8,0.5,0.3,0.1,0.1,0.4,3.7,0,0,1.4,F,USA,Undrafted,Undrafted,1
306,Omri Casspi,2106470,GSW,29,53,40,13,14,5.7,2.3,3.9,58,0.2,0.4,45.5,0.9,1.3,72.5,0.6,3.2,3.8,1,0.7,0.3,0.4,1.3,13,3,0,1,F,Israel,1,23,1
